retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
Downloaded: 2175 file(s) [attempted 2175/8010 = 27%, 73 KB/s]
Downloaded: 2182 file(s) [attempted 2182/8010 = 27%, 97 KB/s]
Downloaded: 2190 file(s) [attempted 2190/8010 = 27%, 32 KB/s]
Downloaded: 2204 file(s) [attempted 2204/8010 = 27%, 13 KB/s]
Downloaded: 2211 file(s) [attempted 2211/8010 = 27%, 118 KB/s]
Downloaded: 2213 file(s) [attempted 2213/8010 = 27%, 36 KB/s]
Downloaded: 2223 file(s) [attempted 2223/8010 = 27%, 28 KB/s]
Downloaded: 2232 file(s) [attempted 2232/8010 = 27%, 44 KB/s]
Downloaded: 2237 file(s) [attempted 2237/8010 = 27%, 99 KB/s]
Downloaded: 2246 file(s) [attempted 2246/8010 = 28%, 51 KB/s]
Downloaded: 2256 file(s) [attempted 2256/8010 = 28%, 115 KB/s]
Downloaded: 2262 file(s) [attempted 2262/8010 = 28%, 13 KB/s]
Downloaded: 2263 file(s) [attempted 2263/8010 = 28%, 16 KB/s]
Downloaded: 2270 file(s) [attempted 2270/8010 = 28%, 32 KB/s]
Downloaded: 2277 file(s) [attempted 2277/8010 = 28%, 30 KB/s]
Downloaded: 2284 file(s) [attempted 2284/8010 = 28%, 55 KB/s]
Downloaded: 2299 file(s) [attempted 2299/8010 = 28%, 62 KB/s]
Downloaded: 2306 file(s) [attempted 2306/8010 = 28%, 113 KB/s]
Downloaded: 2310 file(s) [attempted 2310/8010 = 28%, 49 KB/s]
Downloaded: 2315 file(s) [attempted 2315/8010 = 28%, 131 KB/s]
Downloaded: 2320 file(s) [attempted 2320/8010 = 28%, 42 KB/s]
Downloaded: 2325 file(s) [attempted 2325/8010 = 29%, 11 KB/s]
Downloaded: 2339 file(s) [attempted 2339/8010 = 29%, 39 KB/s]
Downloaded: 2341 file(s) [attempted 2341/8010 = 29%, 28 KB/s]
Downloaded: 2348 file(s) [attempted 2348/8010 = 29%, 42 KB/s]
Downloaded: 2358 file(s) [attempted 2358/8010 = 29%, 16 KB/s]
Downloaded: 2365 file(s) [attempted 2365/8010 = 29%, 6 KB/s]
Downloaded: 2370 file(s) [attempted 2370/8010 = 29%, 36 KB/s]
Downloaded: 2374 file(s) [attempted 2374/8010 = 29%, 74 KB/s]
Downloaded: 2389 file(s) [attempted 2389/8010 = 29%, 7 KB/s]
Downloaded: 2398 file(s) [attempted 2398/8010 = 29%, 64 KB/s]
Downloaded: 2403 file(s) [attempted 2403/8010 = 30%, 59 KB/s]
Downloaded: 2408 file(s) [attempted 2408/8010 = 30%, 61 KB/s]
Downloaded: 2420 file(s) [attempted 2420/8010 = 30%, 9 KB/s]
Downloaded: 2429 file(s) [attempted 2429/8010 = 30%, 51 KB/s]
Downloaded: 2438 file(s) [attempted 2438/8010 = 30%, 5 KB/s]
Downloaded: 2446 file(s) [attempted 2446/8010 = 30%, 153 KB/s]
Downloaded: 2455 file(s) [attempted 2455/8010 = 30%, 36 KB/s]
Downloaded: 2457 file(s) [attempted 2457/8010 = 30%, 36 KB/s]
Downloaded: 2462 file(s) [attempted 2462/8010 = 30%, 6 KB/s]
Downloaded: 2472 file(s) [attempted 2472/8010 = 30%, 13 KB/s]
Downloaded: 2479 file(s) [attempted 2479/8010 = 30%, 40 KB/s]
Downloaded: 2488 file(s) [attempted 2488/8010 = 31%, 18 KB/s]
Downloaded: 2498 file(s) [attempted 2498/8010 = 31%, 33 KB/s]
Downloaded: 2505 file(s) [attempted 2505/8010 = 31%, 66 KB/s]
Downloaded: 2507 file(s) [attempted 2507/8010 = 31%, 41 KB/s]
Downloaded: 2517 file(s) [attempted 2517/8010 = 31%, 10 KB/s]
Downloaded: 2524 file(s) [attempted 2524/8010 = 31%, 45 KB/s]
Downloaded: 2536 file(s) [attempted 2536/8010 = 31%, 24 KB/s]
Downloaded: 2550 file(s) [attempted 2550/8010 = 31%, 17 KB/s]
Downloaded: 2555 file(s) [attempted 2555/8010 = 31%, 36 KB/s]
Downloaded: 2559 file(s) [attempted 2559/8010 = 31%, 5 KB/s]
Downloaded: 2569 file(s) [attempted 2569/8010 = 32%, 37 KB/s]
Downloaded: 2578 file(s) [attempted 2578/8010 = 32%, 11 KB/s]
Downloaded: 2593 file(s) [attempted 2593/8010 = 32%, 6 KB/s]
Downloaded: 2597 file(s) [attempted 2597/8010 = 32%, 7 KB/s]
Downloaded: 2604 file(s) [attempted 2604/8010 = 32%, 56 KB/s]
Downloaded: 2609 file(s) [attempted 2609/8010 = 32%, 24 KB/s]
Downloaded: 2617 file(s) [attempted 2617/8010 = 32%, 93 KB/s]
Downloaded: 2623 file(s) [attempted 2623/8010 = 32%, 8 KB/s]
Downloaded: 2633 file(s) [attempted 2633/8010 = 32%, 33 KB/s]
Downloaded: 2642 file(s) [attempted 2642/8010 = 32%, 50 KB/s]
Downloaded: 2649 file(s) [attempted 2649/8010 = 33%, 10 KB/s]
Downloaded: 2654 file(s) [attempted 2654/8010 = 33%, 29 KB/s]
Downloaded: 2659 file(s) [attempted 2659/8010 = 33%, 57 KB/s]
Downloaded: 2671 file(s) [attempted 2671/8010 = 33%, 10 KB/s]
Downloaded: 2680 file(s) [attempted 2680/8010 = 33%, 7 KB/s]
Downloaded: 2695 file(s) [attempted 2695/8010 = 33%, 13 KB/s]
Downloaded: 2702 file(s) [attempted 2702/8010 = 33%, 123 KB/s]
Downloaded: 2706 file(s) [attempted 2706/8010 = 33%, 76 KB/s]
Downloaded: 2709 file(s) [attempted 2709/8010 = 33%, 6 KB/s]
Downloaded: 2716 file(s) [attempted 2716/8010 = 33%, 11 KB/s]
Downloaded: 2725 file(s) [attempted 2725/8010 = 34%, 16 KB/s]
Downloaded: 2735 file(s) [attempted 2735/8010 = 34%, 108 KB/s]
Downloaded: 2747 file(s) [attempted 2747/8010 = 34%, 14 KB/s]
Downloaded: 2754 file(s) [attempted 2754/8010 = 34%, 25 KB/s]
Downloaded: 2759 file(s) [attempted 2759/8010 = 34%, 27 KB/s]
Downloaded: 2770 file(s) [attempted 2770/8010 = 34%, 10 KB/s]
Downloaded: 2780 file(s) [attempted 2780/8010 = 34%, 84 KB/s]
Downloaded: 2785 file(s) [attempted 2785/8010 = 34%, 61 KB/s]
Downloaded: 2794 file(s) [attempted 2794/8010 = 34%, 30 KB/s]
Downloaded: 2801 file(s) [attempted 2801/8010 = 34%, 33 KB/s]
Downloaded: 2808 file(s) [attempted 2808/8010 = 35%, 71 KB/s]
Downloaded: 2818 file(s) [attempted 2818/8010 = 35%, 4 KB/s]
Downloaded: 2827 file(s) [attempted 2827/8010 = 35%, 21 KB/s]
Downloaded: 2834 file(s) [attempted 2834/8010 = 35%, 51 KB/s]
Downloaded: 2842 file(s) [attempted 2842/8010 = 35%, 179 KB/s]
Downloaded: 2846 file(s) [attempted 2846/8010 = 35%, 111 KB/s]
Downloaded: 2851 file(s) [attempted 2851/8010 = 35%, 19 KB/s]
Downloaded: 2858 file(s) [attempted 2858/8010 = 35%, 12 KB/s]
Downloaded: 2865 file(s) [attempted 2865/8010 = 35%, 44 KB/s]
Downloaded: 2877 file(s) [attempted 2877/8010 = 35%, 13 KB/s]
Downloaded: 2882 file(s) [attempted 2882/8010 = 35%, 110 KB/s]
Downloaded: 2896 file(s) [attempted 2896/8010 = 36%, 13 KB/s]
Downloaded: 2901 file(s) [attempted 2901/8010 = 36%, 10 KB/s]
Downloaded: 2906 file(s) [attempted 2906/8010 = 36%, 21 KB/s]
Downloaded: 2908 file(s) [attempted 2908/8010 = 36%, 23 KB/s]
Downloaded: 2915 file(s) [attempted 2915/8010 = 36%, 25 KB/s]
Downloaded: 2920 file(s) [attempted 2920/8010 = 36%, 70 KB/s]
Downloaded: 2934 file(s) [attempted 2934/8010 = 36%, 14 KB/s]
Downloaded: 2943 file(s) [attempted 2943/8010 = 36%, 7 KB/s]
Downloaded: 2948 file(s) [attempted 2948/8010 = 36%, 5 KB/s]
Downloaded: 2955 file(s) [attempted 2955/8010 = 36%, 20 KB/s]
Downloaded: 2965 file(s) [attempted 2965/8010 = 37%, 6 KB/s]
Downloaded: 2977 file(s) [attempted 2977/8010 = 37%, 27 KB/s]
Downloaded: 2986 file(s) [attempted 2986/8010 = 37%, 74 KB/s]
Downloaded: 3000 file(s) [attempted 3000/8010 = 37%, 9 KB/s]
Downloaded: 3005 file(s) [attempted 3005/8010 = 37%, 21 KB/s]
Downloaded: 3007 file(s) [attempted 3007/8010 = 37%, 27 KB/s]
Downloaded: 3024 file(s) [attempted 3024/8010 = 37%, 7 KB/s]
Downloaded: 3031 file(s) [attempted 3031/8010 = 37%, 9 KB/s]
Downloaded: 3045 file(s) [attempted 3045/8010 = 38%, 37 KB/s]
Downloaded: 3050 file(s) [attempted 3050/8010 = 38%, 33 KB/s]
Downloaded: 3057 file(s) [attempted 3057/8010 = 38%, 64 KB/s]
Downloaded: 3062 file(s) [attempted 3062/8010 = 38%, 177 KB/s]
Downloaded: 3071 file(s) [attempted 3071/8010 = 38%, 12 KB/s]
Downloaded: 3081 file(s) [attempted 3081/8010 = 38%, 28 KB/s]
Downloaded: 3093 file(s) [attempted 3093/8010 = 38%, 90 KB/s]
Downloaded: 3098 file(s) [attempted 3098/8010 = 38%, 29 KB/s]
Downloaded: 3105 file(s) [attempted 3105/8010 = 38%, 12 KB/s]
Downloaded: 3112 file(s) [attempted 3112/8010 = 38%, 23 KB/s]
Downloaded: 3121 file(s) [attempted 3121/8010 = 38%, 4 KB/s]
Downloaded: 3133 file(s) [attempted 3133/8010 = 39%, 10 KB/s]
Downloaded: 3140 file(s) [attempted 3140/8010 = 39%, 85 KB/s]
Downloaded: 3147 file(s) [attempted 3147/8010 = 39%, 11 KB/s]
Downloaded: 3154 file(s) [attempted 3154/8010 = 39%, 62 KB/s]
Downloaded: 3161 file(s) [attempted 3161/8010 = 39%, 43 KB/s]
Downloaded: 3176 file(s) [attempted 3176/8010 = 39%, 14 KB/s]
Downloaded: 3183 file(s) [attempted 3183/8010 = 39%, 183 KB/s]
Downloaded: 3195 file(s) [attempted 3195/8010 = 39%, 37 KB/s]
Downloaded: 3200 file(s) [attempted 3200/8010 = 39%, 11 KB/s]
Downloaded: 3204 file(s) [attempted 3204/8010 = 40%, 26 KB/s]
Downloaded: 3216 file(s) [attempted 3216/8010 = 40%, 6 KB/s]
Downloaded: 3226 file(s) [attempted 3226/8010 = 40%, 24 KB/s]
Downloaded: 3233 file(s) [attempted 3233/8010 = 40%, 4 KB/s]
Downloaded: 3245 file(s) [attempted 3245/8010 = 40%, 54 KB/s]
Downloaded: 3254 file(s) [attempted 3254/8010 = 40%, 7 KB/s]
Downloaded: 3256 file(s) [attempted 3256/8010 = 40%, 32 KB/s]
Downloaded: 3261 file(s) [attempted 3261/8010 = 40%, 20 KB/s]
Downloaded: 3273 file(s) [attempted 3273/8010 = 40%, 18 KB/s]
Downloaded: 3278 file(s) [attempted 3278/8010 = 40%, 5 KB/s]
Downloaded: 3287 file(s) [attempted 3287/8010 = 41%, 27 KB/s]
Downloaded: 3297 file(s) [attempted 3297/8010 = 41%, 42 KB/s]
Downloaded: 3301 file(s) [attempted 3301/8010 = 41%, 33 KB/s]
Downloaded: 3304 file(s) [attempted 3304/8010 = 41%, 26 KB/s]
Downloaded: 3306 file(s) [attempted 3306/8010 = 41%, 42 KB/s]
Downloaded: 3311 file(s) [attempted 3311/8010 = 41%, 8 KB/s]
Downloaded: 3318 file(s) [attempted 3318/8010 = 41%, 24 KB/s]
Downloaded: 3330 file(s) [attempted 3330/8010 = 41%, 5 KB/s]
Downloaded: 3339 file(s) [attempted 3339/8010 = 41%, 5 KB/s]
Downloaded: 3347 file(s) [attempted 3347/8010 = 41%, 65 KB/s]
Downloaded: 3351 file(s) [attempted 3351/8010 = 41%, 15 KB/s]
Downloaded: 3354 file(s) [attempted 3354/8010 = 41%, 56 KB/s]
Downloaded: 3363 file(s) [attempted 3363/8010 = 41%, 10 KB/s]
Downloaded: 3376 file(s) [attempted 3376/8010 = 42%, 7 KB/s]
Downloaded: 3384 file(s) [attempted 3384/8010 = 42%, 11 KB/s]
Downloaded: 3389 file(s) [attempted 3389/8010 = 42%, 49 KB/s]
Downloaded: 3394 file(s) [attempted 3394/8010 = 42%, 95 KB/s]
Downloaded: 3399 file(s) [attempted 3399/8010 = 42%, 44 KB/s]
Downloaded: 3403 file(s) [attempted 3403/8010 = 42%, 18 KB/s]
Downloaded: 3411 file(s) [attempted 3411/8010 = 42%, 35 KB/s]
Downloaded: 3418 file(s) [attempted 3418/8010 = 42%, 74 KB/s]
Downloaded: 3422 file(s) [attempted 3422/8010 = 42%, 38 KB/s]
Downloaded: 3429 file(s) [attempted 3429/8010 = 42%, 25 KB/s]
Downloaded: 3440 file(s) [attempted 3440/8010 = 42%, 13 KB/s]
Downloaded: 3446 file(s) [attempted 3446/8010 = 43%, 23 KB/s]
Downloaded: 3451 file(s) [attempted 3451/8010 = 43%, 18 KB/s]
Downloaded: 3453 file(s) [attempted 3453/8010 = 43%, 88 KB/s]
Downloaded: 3463 file(s) [attempted 3463/8010 = 43%, 60 KB/s]
Downloaded: 3475 file(s) [attempted 3475/8010 = 43%, 29 KB/s]
Downloaded: 3486 file(s) [attempted 3486/8010 = 43%, 3 KB/s]
Downloaded: 3491 file(s) [attempted 3491/8010 = 43%, 41 KB/s]
Downloaded: 3496 file(s) [attempted 3496/8010 = 43%, 32 KB/s]
Downloaded: 3501 file(s) [attempted 3501/8010 = 43%, 24 KB/s]
Downloaded: 3503 file(s) [attempted 3503/8010 = 43%, 5 KB/s]
Downloaded: 3510 file(s) [attempted 3510/8010 = 43%, 16 KB/s]
Downloaded: 3520 file(s) [attempted 3520/8010 = 43%, 21 KB/s]
Downloaded: 3531 file(s) [attempted 3531/8010 = 44%, 19 KB/s]
Downloaded: 3543 file(s) [attempted 3543/8010 = 44%, 83 KB/s]
Downloaded: 3550 file(s) [attempted 3550/8010 = 44%, 6 KB/s]
Downloaded: 3553 file(s) [attempted 3553/8010 = 44%, 30 KB/s]
Downloaded: 3560 file(s) [attempted 3560/8010 = 44%, 10 KB/s]
Downloaded: 3572 file(s) [attempted 3572/8010 = 44%, 9 KB/s]
Downloaded: 3586 file(s) [attempted 3586/8010 = 44%, 16 KB/s]
Downloaded: 3593 file(s) [attempted 3593/8010 = 44%, 17 KB/s]
Downloaded: 3600 file(s) [attempted 3600/8010 = 44%, 41 KB/s]
Downloaded: 3603 file(s) [attempted 3603/8010 = 44%, 36 KB/s]
Downloaded: 3610 file(s) [attempted 3610/8010 = 45%, 7 KB/s]
Downloaded: 3619 file(s) [attempted 3619/8010 = 45%, 18 KB/s]
Downloaded: 3631 file(s) [attempted 3631/8010 = 45%, 10 KB/s]
Downloaded: 3641 file(s) [attempted 3641/8010 = 45%, 17 KB/s]
Downloaded: 3645 file(s) [attempted 3645/8010 = 45%, 4 KB/s]
Downloaded: 3652 file(s) [attempted 3652/8010 = 45%, 16 KB/s]
Downloaded: 3659 file(s) [attempted 3659/8010 = 45%, 46 KB/s]
Downloaded: 3671 file(s) [attempted 3671/8010 = 45%, 45 KB/s]
Downloaded: 3683 file(s) [attempted 3683/8010 = 45%, 28 KB/s]
Downloaded: 3690 file(s) [attempted 3690/8010 = 46%, 29 KB/s]
Downloaded: 3700 file(s) [attempted 3700/8010 = 46%, 7 KB/s]
Downloaded: 3702 file(s) [attempted 3702/8010 = 46%, 190 KB/s]
Downloaded: 3709 file(s) [attempted 3709/8010 = 46%, 4 KB/s]
Downloaded: 3721 file(s) [attempted 3721/8010 = 46%, 17 KB/s]
Downloaded: 3733 file(s) [attempted 3733/8010 = 46%, 8 KB/s]
Downloaded: 3742 file(s) [attempted 3742/8010 = 46%, 25 KB/s]
Downloaded: 3750 file(s) [attempted 3750/8010 = 46%, 9 KB/s]
Downloaded: 3754 file(s) [attempted 3754/8010 = 46%, 10 KB/s]
Downloaded: 3766 file(s) [attempted 3766/8010 = 47%, 11 KB/s]
Downloaded: 3771 file(s) [attempted 3771/8010 = 47%, 137 KB/s]
Downloaded: 3780 file(s) [attempted 3780/8010 = 47%, 11 KB/s]
Downloaded: 3790 file(s) [attempted 3790/8010 = 47%, 3 KB/s]
Downloaded: 3795 file(s) [attempted 3795/8010 = 47%, 52 KB/s]
Downloaded: 3799 file(s) [attempted 3799/8010 = 47%, 5 KB/s]
Downloaded: 3802 file(s) [attempted 3802/8010 = 47%, 3 KB/s]
Downloaded: 3806 file(s) [attempted 3806/8010 = 47%, 27 KB/s]
Downloaded: 3818 file(s) [attempted 3818/8010 = 47%, 16 KB/s]
Downloaded: 3830 file(s) [attempted 3830/8010 = 47%, 33 KB/s]
Downloaded: 3837 file(s) [attempted 3837/8010 = 47%, 39 KB/s]
Downloaded: 3840 file(s) [attempted 3840/8010 = 47%, 17 KB/s]
Downloaded: 3847 file(s) [attempted 3847/8010 = 48%, 53 KB/s]
Downloaded: 3849 file(s) [attempted 3849/8010 = 48%, 18 KB/s]
Downloaded: 3852 file(s) [attempted 3852/8010 = 48%, 16 KB/s]
Downloaded: 3868 file(s) [attempted 3868/8010 = 48%, 7 KB/s]
Downloaded: 3875 file(s) [attempted 3875/8010 = 48%, 3 KB/s]
Downloaded: 3887 file(s) [attempted 3887/8010 = 48%, 20 KB/s]
Downloaded: 3892 file(s) [attempted 3892/8010 = 48%, 22 KB/s]
Downloaded: 3899 file(s) [attempted 3899/8010 = 48%, 6 KB/s]
Downloaded: 3901 file(s) [attempted 3901/8010 = 48%, 60 KB/s]
Downloaded: 3916 file(s) [attempted 3916/8010 = 48%, 7 KB/s]
Downloaded: 3927 file(s) [attempted 3927/8010 = 49%, 150 KB/s]
Downloaded: 3939 file(s) [attempted 3939/8010 = 49%, 31 KB/s]
Downloaded: 3942 file(s) [attempted 3942/8010 = 49%, 7 KB/s]
Downloaded: 3946 file(s) [attempted 3946/8010 = 49%, 37 KB/s]
Downloaded: 3949 file(s) [attempted 3949/8010 = 49%, 20 KB/s]
Downloaded: 3951 file(s) [attempted 3951/8010 = 49%, 14 KB/s]
Downloaded: 3953 file(s) [attempted 3953/8010 = 49%, 76 KB/s]
Downloaded: 3958 file(s) [attempted 3958/8010 = 49%, 56 KB/s]
Downloaded: 3965 file(s) [attempted 3965/8010 = 49%, 85 KB/s]
Downloaded: 3975 file(s) [attempted 3975/8010 = 49%, 2 KB/s]
Downloaded: 3982 file(s) [attempted 3982/8010 = 49%, 13 KB/s]
Downloaded: 3989 file(s) [attempted 3989/8010 = 49%, 4 KB/s]
Downloaded: 3996 file(s) [attempted 3996/8010 = 49%, 20 KB/s]
Downloaded: 3999 file(s) [attempted 3999/8010 = 49%, 24 KB/s]
Downloaded: 4001 file(s) [attempted 4001/8010 = 49%, 17 KB/s]
Downloaded: 4010 file(s) [attempted 4010/8010 = 50%, 34 KB/s]
Downloaded: 4022 file(s) [attempted 4022/8010 = 50%, 39 KB/s]
Downloaded: 4034 file(s) [attempted 4034/8010 = 50%, 28 KB/s]
Downloaded: 4041 file(s) [attempted 4041/8010 = 50%, 4 KB/s]
Downloaded: 4046 file(s) [attempted 4046/8010 = 50%, 41 KB/s]
Downloaded: 4048 file(s) [attempted 4048/8010 = 50%, 12 KB/s]
Downloaded: 4051 file(s) [attempted 4051/8010 = 50%, 7 KB/s]
Downloaded: 4053 file(s) [attempted 4053/8010 = 50%, 6 KB/s]
Downloaded: 4056 file(s) [attempted 4056/8010 = 50%, 19 KB/s]
Downloaded: 4067 file(s) [attempted 4067/8010 = 50%, 6 KB/s]
Downloaded: 4077 file(s) [attempted 4077/8010 = 50%, 22 KB/s]
Downloaded: 4086 file(s) [attempted 4086/8010 = 51%, 17 KB/s]
Downloaded: 4091 file(s) [attempted 4091/8010 = 51%, 55 KB/s]
Downloaded: 4096 file(s) [attempted 4096/8010 = 51%, 6 KB/s]
Downloaded: 4098 file(s) [attempted 4098/8010 = 51%, 38 KB/s]
Downloaded: 4101 file(s) [attempted 4101/8010 = 51%, 14 KB/s]
Downloaded: 4103 file(s) [attempted 4103/8010 = 51%, 9 KB/s]
Downloaded: 4110 file(s) [attempted 4110/8010 = 51%, 6 KB/s]
Downloaded: 4119 file(s) [attempted 4119/8010 = 51%, 37 KB/s]
Downloaded: 4124 file(s) [attempted 4124/8010 = 51%, 68 KB/s]
Downloaded: 4136 file(s) [attempted 4136/8010 = 51%, 10 KB/s]
Downloaded: 4141 file(s) [attempted 4141/8010 = 51%, 52 KB/s]
Downloaded: 4146 file(s) [attempted 4146/8010 = 51%, 12 KB/s]
Downloaded: 4148 file(s) [attempted 4148/8010 = 51%, 71 KB/s]
Downloaded: 4150 file(s) [attempted 4150/8010 = 51%, 90 KB/s]
Downloaded: 4153 file(s) [attempted 4153/8010 = 51%, 58 KB/s]
Downloaded: 4162 file(s) [attempted 4162/8010 = 51%, 41 KB/s]
Downloaded: 4172 file(s) [attempted 4172/8010 = 52%, 5 KB/s]
Downloaded: 4183 file(s) [attempted 4183/8010 = 52%, 21 KB/s]
Downloaded: 4188 file(s) [attempted 4188/8010 = 52%, 20 KB/s]
Downloaded: 4195 file(s) [attempted 4195/8010 = 52%, 21 KB/s]
Downloaded: 4198 file(s) [attempted 4198/8010 = 52%, 8 KB/s]
Downloaded: 4200 file(s) [attempted 4200/8010 = 52%, 8 KB/s]
Downloaded: 4202 file(s) [attempted 4202/8010 = 52%, 28 KB/s]
Downloaded: 4210 file(s) [attempted 4210/8010 = 52%, 11 KB/s]
Downloaded: 4217 file(s) [attempted 4217/8010 = 52%, 107 KB/s]
Downloaded: 4227 file(s) [attempted 4227/8010 = 52%, 6 KB/s]
Downloaded: 4233 file(s) [attempted 4233/8010 = 52%, 36 KB/s]
Downloaded: 4240 file(s) [attempted 4240/8010 = 52%, 61 KB/s]
Downloaded: 4245 file(s) [attempted 4245/8010 = 52%, 30 KB/s]
Downloaded: 4247 file(s) [attempted 4247/8010 = 53%, 99 KB/s]
Downloaded: 4250 file(s) [attempted 4250/8010 = 53%, 23 KB/s]
Downloaded: 4252 file(s) [attempted 4252/8010 = 53%, 11 KB/s]
Downloaded: 4259 file(s) [attempted 4259/8010 = 53%, 9 KB/s]
Downloaded: 4269 file(s) [attempted 4269/8010 = 53%, 9 KB/s]
Downloaded: 4278 file(s) [attempted 4278/8010 = 53%, 7 KB/s]
Downloaded: 4288 file(s) [attempted 4288/8010 = 53%, 18 KB/s]
Downloaded: 4293 file(s) [attempted 4293/8010 = 53%, 3 KB/s]
Downloaded: 4295 file(s) [attempted 4295/8010 = 53%, 26 KB/s]
Downloaded: 4297 file(s) [attempted 4297/8010 = 53%, 52 KB/s]
Downloaded: 4300 file(s) [attempted 4300/8010 = 53%, 7 KB/s]
Downloaded: 4304 file(s) [attempted 4304/8010 = 53%, 2 KB/s]
Downloaded: 4309 file(s) [attempted 4309/8010 = 53%, 28 KB/s]
Downloaded: 4316 file(s) [attempted 4316/8010 = 53%, 3 KB/s]
Downloaded: 4321 file(s) [attempted 4321/8010 = 53%, 11 KB/s]
Downloaded: 4330 file(s) [attempted 4330/8010 = 54%, 5 KB/s]
Downloaded: 4340 file(s) [attempted 4340/8010 = 54%, 30 KB/s]
Downloaded: 4342 file(s) [attempted 4342/8010 = 54%, 11 KB/s]
Downloaded: 4347 file(s) [attempted 4347/8010 = 54%, 9 KB/s]
Downloaded: 4349 file(s) [attempted 4349/8010 = 54%, 16 KB/s]
Downloaded: 4354 file(s) [attempted 4354/8010 = 54%, 24 KB/s]
Downloaded: 4359 file(s) [attempted 4359/8010 = 54%, 27 KB/s]
Downloaded: 4361 file(s) [attempted 4361/8010 = 54%, 1 KB/s]
Downloaded: 4371 file(s) [attempted 4371/8010 = 54%, 6 KB/s]
Downloaded: 4378 file(s) [attempted 4378/8010 = 54%, 19 KB/s]
Downloaded: 4387 file(s) [attempted 4387/8010 = 54%, 13 KB/s]
Downloaded: 4392 file(s) [attempted 4392/8010 = 54%, 5 KB/s]
Downloaded: 4397 file(s) [attempted 4397/8010 = 54%, 5 KB/s]
Downloaded: 4399 file(s) [attempted 4399/8010 = 54%, 16 KB/s]
Downloaded: 4404 file(s) [attempted 4404/8010 = 54%, 51 KB/s]
